cmake 3.27.1
egl-registry 8dfbbac53403247e5b7d31fca98888334b138af5de943aab08ebe37927d7eaf5
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry fdce82bb9a15107ae86138646ad55531b8b197b2da85c5a82c7f91a2c2ec3ae9
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-2630aa100c75d085d6803aaad9c0441d621eb488
vcpkg-cmake befaae5b2ffaeab7db2b17cfe45ce6fab650c7a11b0d7db6e7ba2d7dc4edc16c
vcpkg-cmake-config f18d497884bd34357efdf24309ef571eba896e8be8c492526b3cd90acb0ef679
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program ac3fd0409dfd2f589a9ae122d3ba631531e4fffe0e0fad5e20316a073bbe7f85
vcpkg_find_acquire_program(PYTHON3) b7f5e417a2c4c301c3bb3aa97872c8762930d139aec7a08af718fadc8197c95e
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
